info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--14964-g4LwWeqtBbKj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/95 modules 30 active C:\tutorial\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active C:\tutorial\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active C:\tutorial\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active C:\tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active C:\tutorial\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active C:\tutorial\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\tutorial\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\tutorial\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active css C:\tutorial\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\tutorial\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\tutorial\taskbox\src\index.css 0
<s> [webpack.Progress] 18% building 67/107 modules 40 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\tutorial\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\tutorial\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\tutorial\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\tutorial\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\tutorial\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\tutorial\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\tutorial\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\tutorial\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\tutorial\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\tutorial\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\tutorial\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 127/146 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active C:\tutorial\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active C:\tutorial\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\tutorial\taskbox\src\lib\redux.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 134/156 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 135/156 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 138/157 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 142/158 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 27% building 142/159 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 142/160 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 27% building 142/165 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 142/166 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 27% building 142/167 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 27% building 142/168 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\is-object.js
